City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,49.66,66,0,12.66,clear sky
1,Rikitea,PF,-23.1203,-134.9692,79.05,68,4,7.18,clear sky
2,Mataura,NZ,-46.1927,168.8643,59.49,37,10,3.56,clear sky
3,Vakhrushev,RU,48.9833,142.9667,16.61,76,100,6.93,overcast clouds
4,Carnarvon,AU,-24.8667,113.6333,100.47,13,11,14.97,few clouds
5,New Norfolk,AU,-42.7826,147.0587,66.76,54,97,1.01,overcast clouds
6,Toora-Khem,RU,52.4675,96.11,-16.67,100,96,2.01,overcast clouds
7,Mogadishu,SO,2.0371,45.3438,75.61,86,88,18.37,overcast clouds
8,Paez,CO,5.1011,-73.0512,67.06,82,90,2.48,overcast clouds
9,Tasiilaq,GL,65.6145,-37.6368,24.96,69,100,42.73,overcast clouds
10,San Cristobal,VE,7.7669,-72.225,71.78,90,57,1.86,broken clouds
11,Colomi,BO,-17.35,-65.8667,52.07,91,100,1.61,overcast clouds
12,Puerto Ayora,EC,-0.7393,-90.3518,75.54,92,75,4.0,broken clouds
13,Albany,US,42.6001,-73.9662,17.64,85,100,1.01,overcast clouds
14,Mahebourg,MU,-20.4081,57.7,79.25,94,75,14.97,broken clouds
15,Nanticoke,US,41.2054,-76.0049,26.46,87,100,5.28,overcast clouds
16,Qaanaaq,GL,77.484,-69.3632,1.17,70,100,6.51,overcast clouds
17,Aksarka,RU,66.5606,67.7975,-1.52,100,85,2.1,overcast clouds
18,Mount Gambier,AU,-37.8333,140.7667,73.31,46,40,12.66,scattered clouds
19,Busselton,AU,-33.65,115.3333,85.95,30,14,6.62,few clouds
20,Oxelosund,SE,58.6706,17.1015,35.53,95,75,3.0,broken clouds
21,Pevek,RU,69.7008,170.3133,-24.09,100,100,5.21,overcast clouds
22,Porto Belo,BR,-27.1578,-48.5531,78.78,90,100,8.1,overcast clouds
23,Saint-Philippe,RE,-21.3585,55.7679,81.99,89,100,25.64,moderate rain
24,Sisimiut,GL,66.9395,-53.6735,4.33,89,100,19.22,light snow
25,Tiksi,RU,71.6872,128.8694,-22.13,98,72,7.34,broken clouds
26,Bethel,US,41.3712,-73.414,31.5,84,100,8.05,overcast clouds
27,Narsaq,GL,60.9167,-46.05,-0.89,53,0,16.4,clear sky
28,Atuona,PF,-9.8,-139.0333,78.37,77,25,15.9,scattered clouds
29,Ilembo,TZ,-9.25,33.3833,54.14,96,100,5.57,light rain
30,Chokurdakh,RU,70.6333,147.9167,-30.32,100,14,1.57,few clouds
31,Barrow,US,71.2906,-156.7887,-20.18,69,100,10.36,overcast clouds
32,Lebu,CL,-37.6167,-73.65,57.97,86,75,18.07,broken clouds
33,Cap Malheureux,MU,-19.9842,57.6142,79.47,82,99,10.0,overcast clouds
34,Chancay,PE,-11.5714,-77.2672,71.47,85,99,6.55,overcast clouds
35,Hobart,AU,-42.8794,147.3294,67.12,78,75,8.05,broken clouds
36,Tokonou,GN,9.65,-9.7833,68.27,19,1,2.37,clear sky
37,Gat,IL,31.61,34.7642,56.08,100,83,11.79,broken clouds
38,Bredasdorp,ZA,-34.5322,20.0403,63.72,68,61,6.91,broken clouds
39,Nome,US,64.5011,-165.4064,5.16,61,0,8.05,clear sky
40,Camalu,MX,30.85,-116.0667,61.43,47,3,3.31,clear sky
41,Zhezkazgan,KZ,47.8043,67.7144,1.38,78,0,17.9,clear sky
42,Nanlong,CN,31.3533,106.0631,47.86,61,100,7.94,overcast clouds
43,San Patricio,US,28.017,-97.5169,43.84,68,6,15.17,clear sky
44,Watsa,CD,3.0372,29.5355,69.96,43,99,2.06,overcast clouds
45,Jamestown,US,42.097,-79.2353,18.72,66,100,1.01,overcast clouds
46,Severo-Kurilsk,RU,50.6789,156.125,31.28,87,92,8.84,light snow
47,Kodiak,US,57.79,-152.4072,38.71,81,100,3.44,overcast clouds
48,Hobyo,SO,5.3505,48.5268,74.57,71,19,14.23,few clouds
49,Vaini,TO,-21.2,-175.2,78.96,94,100,17.27,overcast clouds
50,Clyde River,CA,70.4692,-68.5914,-10.97,77,40,16.11,light snow
51,Georgetown,MY,5.4112,100.3354,80.89,88,20,1.01,few clouds
52,Pangnirtung,CA,66.1451,-65.7125,-18.4,69,40,2.3,scattered clouds
53,Lambarene,GA,-0.7001,10.2406,74.12,96,75,2.53,broken clouds
54,Ziro,IN,27.6333,93.8333,32.27,99,100,1.63,snow
55,Mattru,SL,7.6244,-11.8332,70.97,97,12,1.34,few clouds
56,Ilulissat,GL,69.2167,-51.1,12.22,62,75,16.11,light shower snow
57,Leningradskiy,RU,69.3833,178.4167,-16.17,93,62,8.12,broken clouds
58,Saint-Joseph,RE,-21.3667,55.6167,80.98,85,100,22.66,light rain
59,Anadyr,RU,64.75,177.4833,10.9,52,0,6.71,clear sky
60,Cape Town,ZA,-33.9258,18.4232,65.88,67,0,5.01,clear sky
61,Axim,GH,4.8699,-2.2405,78.22,84,0,5.61,clear sky
62,Beringovskiy,RU,63.05,179.3167,-7.24,86,54,12.19,broken clouds
63,Punta Arenas,CL,-53.15,-70.9167,50.11,66,0,2.3,clear sky
64,Puerto Baquerizo Moreno,EC,-0.9,-89.6,75.07,84,79,7.29,broken clouds
65,Port Hardy,CA,50.6996,-127.4199,44.78,87,100,5.75,light rain
66,Raga,SS,8.4596,25.678,69.46,18,79,8.37,broken clouds
67,Faanui,PF,-16.4833,-151.75,80.73,75,41,14.47,light rain
68,Kapaa,US,22.0752,-159.319,79.12,72,40,1.99,light rain
69,Mtama,TZ,-10.3,39.3667,72.82,95,100,5.37,overcast clouds
70,Gao,ML,16.6362,1.637,58.21,15,0,11.81,clear sky
71,Manggar,ID,-2.8833,108.2667,81.68,75,100,4.76,overcast clouds
72,Mackenzie,CA,55.2999,-123.1698,35.82,87,100,11.5,overcast clouds
73,Hilo,US,19.7297,-155.09,78.53,79,100,9.22,overcast clouds
74,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,72.18,97,100,3.96,overcast clouds
75,Haines Junction,CA,60.7522,-137.5108,-2.25,78,100,1.14,overcast clouds
76,Yellowknife,CA,62.456,-114.3525,-26.72,80,75,6.91,broken clouds
77,San Matias,BO,-16.3667,-58.4,74.41,90,73,5.01,broken clouds
78,Dwarka,IN,22.2394,68.9678,68.85,58,5,9.78,clear sky
79,Olafsvik,IS,64.8945,-23.7142,27.25,67,100,22.17,overcast clouds
80,Mar Del Plata,AR,-38.0023,-57.5575,69.1,81,100,3.0,moderate rain
81,Yulara,AU,-25.2406,130.9889,78.64,27,0,8.05,clear sky
82,Changde,CN,29.0464,111.6783,43.54,61,6,5.68,clear sky
83,Manaus,BR,-3.1019,-60.025,75.69,100,75,1.14,moderate rain
84,Sept-Iles,CA,50.2001,-66.3821,0.05,65,100,5.01,overcast clouds
85,Asau,RO,46.4333,26.4,22.12,74,42,5.99,scattered clouds
86,Lorengau,PG,-2.0226,147.2712,85.05,63,96,8.52,overcast clouds
87,East London,ZA,-33.0153,27.9116,68.38,89,100,7.65,light rain
88,Tiarei,PF,-17.5333,-149.3333,86.02,74,26,13.91,light rain
89,Quatre Cocos,MU,-20.2078,57.7625,79.09,86,98,18.5,moderate rain
90,Lompoc,US,34.6391,-120.4579,62.28,60,0,11.5,clear sky
91,Cayenne,GF,4.9333,-52.3333,78.1,90,75,7.0,mist
92,Norman Wells,CA,65.282,-126.8329,-7.56,64,75,21.85,broken clouds
93,Butaritari,KI,3.0707,172.7902,82.62,77,47,18.12,scattered clouds
94,Ancud,CL,-41.8697,-73.8203,56.43,90,8,3.0,clear sky
95,Vila Velha,BR,-20.3297,-40.2925,73.35,96,75,1.01,mist
96,Avarua,CK,-21.2078,-159.775,80.65,83,20,8.05,few clouds
97,Calhoun,US,42.2506,-85.0005,17.42,56,100,0.0,overcast clouds
98,Iisalmi,FI,63.5592,27.1907,19.42,93,100,13.91,light snow
99,Dingle,PH,10.9995,122.6711,79.32,77,87,16.82,overcast clouds
100,Snezhnogorsk,RU,69.1933,33.2531,11.98,84,100,21.97,overcast clouds
101,Jasper,US,37.2001,-94.3502,22.91,63,0,8.05,clear sky
102,Japura,ID,-0.3167,102.35,78.6,86,100,1.21,overcast clouds
103,Fortuna,US,40.5982,-124.1573,51.48,90,0,10.36,clear sky
104,La Primavera,CO,5.4906,-70.4092,85.5,45,91,6.62,overcast clouds
105,Tura,IN,25.5198,90.2201,54.64,93,27,1.79,scattered clouds
106,Antalaha,MG,-14.9003,50.2788,76.35,79,100,4.79,overcast clouds
107,Black River,JM,18.0264,-77.8487,78.8,82,19,3.69,few clouds
108,Caramay,PH,10.1815,119.236,79.74,84,88,13.94,overcast clouds
109,Espanola,US,35.9911,-106.0806,28.08,80,2,1.01,clear sky
110,Opole,PL,50.5,18.0,42.4,76,100,15.48,overcast clouds
111,Keti Bandar,PK,24.1447,67.4497,67.86,56,1,6.69,clear sky
112,Kawanoe,JP,34.0167,133.5667,42.87,53,99,24.18,overcast clouds
113,Arraial Do Cabo,BR,-22.9661,-42.0278,75.97,86,100,21.81,overcast clouds
114,Hermanus,ZA,-34.4187,19.2345,63.81,70,1,18.03,clear sky
115,Hudson Bay,CA,52.85,-102.3842,-5.67,99,100,5.79,light snow
116,Pitimbu,BR,-7.4706,-34.8086,81.19,72,5,9.55,clear sky
117,Spirit River,CA,55.7833,-118.8361,12.72,99,98,4.05,overcast clouds
118,Simbahan,PH,6.3032,120.5836,81.12,76,67,15.08,broken clouds
119,Lima,PE,-12.0432,-77.0282,70.05,78,0,1.01,clear sky
120,Khovu-Aksy,RU,51.1333,93.6,-12.35,90,24,4.92,few clouds
121,Requena,ES,39.4883,-1.1004,48.13,55,100,1.77,overcast clouds
122,Dumai,ID,1.6833,101.45,78.15,91,99,5.32,overcast clouds
123,Oyama,JP,36.3,139.8,48.52,23,19,5.3,few clouds
124,Toropets,RU,56.4978,31.6353,5.94,99,100,7.18,overcast clouds
125,Saskylakh,RU,71.9167,114.0833,-9.0,99,99,5.28,overcast clouds
126,Iqaluit,CA,63.7506,-68.5145,-16.87,52,75,5.75,broken clouds
127,Sao Filipe,CV,14.8961,-24.4956,73.08,73,0,9.26,clear sky
128,Te Anau,NZ,-45.4167,167.7167,63.09,40,5,4.81,clear sky
129,Rabaul,PG,-4.1967,152.1721,84.74,65,18,13.82,few clouds
130,Ocean City,US,39.2776,-74.5746,36.99,91,100,7.0,light snow
131,Chuy,UY,-33.6971,-53.4616,69.04,94,0,4.76,clear sky
132,Hay River,CA,60.8156,-115.7999,-16.62,76,75,8.05,broken clouds
133,Constitucion,CL,-35.3333,-72.4167,58.6,88,2,12.21,clear sky
134,Limbang,MY,4.75,115.0,84.51,68,100,2.28,overcast clouds
135,Gornyy,RU,55.1153,83.9059,6.8,84,99,11.01,overcast clouds
136,Salinas,US,36.6777,-121.6555,64.49,45,0,11.5,clear sky
137,Hasaki,JP,35.7333,140.8333,43.29,38,6,18.07,clear sky
138,General Roca,AR,-39.0333,-67.5833,64.8,64,61,17.4,light rain
139,Spruce Grove,CA,53.5334,-113.9187,35.65,79,75,8.05,broken clouds
140,Jatai,BR,-17.8814,-51.7144,71.17,89,98,4.03,overcast clouds
141,Khatanga,RU,71.9667,102.5,-35.9,100,87,2.66,overcast clouds
142,Lewiston,US,44.1003,-70.2148,18.84,91,100,12.66,snow
143,Ribeira Grande,PT,38.5167,-28.7,59.02,81,27,14.43,scattered clouds
144,Alta Floresta,BR,-9.8756,-56.0861,72.81,94,53,3.47,broken clouds
145,Tuktoyaktuk,CA,69.4541,-133.0374,-23.8,76,20,16.11,few clouds
146,Gazli,UZ,40.1333,63.45,43.21,37,98,16.31,overcast clouds
147,Udachnyy,RU,66.4167,112.4,-34.71,100,70,3.6,broken clouds
148,Nola,IT,40.922,14.5329,56.93,78,88,2.66,overcast clouds
149,Namibe,AO,-15.1961,12.1522,70.79,70,16,6.55,few clouds
150,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.23,85,98,21.61,overcast clouds
151,Aginskoye,RU,51.1,114.53,3.83,83,30,12.86,scattered clouds
152,Bukama,CD,-9.2,25.85,64.15,99,100,0.81,overcast clouds
153,Bengkulu,ID,-3.8004,102.2655,74.84,90,100,3.42,overcast clouds
154,Bambous Virieux,MU,-20.3428,57.7575,79.21,94,75,14.97,moderate rain
155,Port Lincoln,AU,-34.7333,135.8667,71.98,63,6,11.23,clear sky
156,Coihaique,CL,-45.5752,-72.0662,60.75,59,0,3.44,clear sky
157,Provideniya,RU,64.3833,-173.3,2.71,63,2,9.22,clear sky
158,Longyearbyen,SJ,78.2186,15.6401,15.64,57,40,25.32,scattered clouds
159,Dikson,RU,73.5069,80.5464,-1.34,93,100,5.73,overcast clouds
160,Chapais,CA,49.7834,-74.8492,-11.42,95,100,3.71,overcast clouds
161,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,80,0,7.0,clear sky
162,Talnakh,RU,69.4865,88.3972,-6.95,97,91,4.97,overcast clouds
163,Yar-Sale,RU,66.8333,70.8333,1.67,99,94,5.61,overcast clouds
164,Olinda,BR,-8.0089,-34.8553,82.13,65,40,6.91,scattered clouds
165,Jati,PK,24.3539,68.2671,61.05,57,0,4.9,clear sky
166,Bilma,NE,18.6853,12.9164,56.12,24,2,4.68,clear sky
167,Sitka,US,57.0531,-135.33,42.69,87,100,8.05,mist
168,Nikolskoye,RU,59.7035,30.7861,19.29,88,99,11.95,overcast clouds
169,Bafoulabe,ML,13.8065,-10.8321,76.14,11,0,5.79,clear sky
170,Castro,BR,-24.7911,-50.0119,64.72,98,64,3.78,broken clouds
171,Palauig,PH,15.435,119.9045,82.4,60,96,1.12,overcast clouds
172,Ucluelet,CA,48.9329,-125.5528,45.95,94,98,5.99,overcast clouds
173,Lazaro Cardenas,MX,17.9583,-102.2,73.4,76,16,2.17,few clouds
174,Bosaso,SO,11.2842,49.1816,72.01,51,0,4.59,clear sky
175,Zhigalovo,RU,54.8097,105.1578,8.55,96,100,2.68,overcast clouds
176,Wewak,PG,-3.5534,143.6268,86.41,67,99,13.22,overcast clouds
177,Sozimskiy,RU,59.7418,52.2482,12.02,93,100,7.61,overcast clouds
178,Morros,BR,-9.4467,-46.3003,75.94,58,100,1.59,overcast clouds
179,Roros,NO,62.5747,11.3842,22.84,68,100,3.44,overcast clouds
180,College,US,64.8569,-147.8028,6.8,64,75,3.44,light shower snow
181,Talara,PE,-4.5772,-81.2719,71.73,84,31,13.27,scattered clouds
182,Weyburn,CA,49.6668,-103.8511,1.62,78,99,21.85,overcast clouds
183,Kushima,JP,31.4583,131.2333,44.64,54,21,13.51,few clouds
184,Smolenka,RU,52.1352,113.4974,-0.33,78,45,6.71,scattered clouds
185,Manacapuru,BR,-3.2997,-60.6206,73.98,94,100,1.36,light rain
186,Palana,RU,59.1167,159.9667,15.93,71,98,11.65,overcast clouds
187,Kivioli,EE,59.3531,26.9711,20.25,92,100,18.1,light snow
188,Rocha,UY,-34.4833,-54.3333,66.07,96,21,3.78,few clouds
189,Moose Factory,CA,51.2585,-80.6094,-9.42,64,75,4.61,broken clouds
190,Zemio,CF,5.0314,25.1361,69.66,31,100,1.92,overcast clouds
191,Salalah,OM,17.0151,54.0924,69.89,68,40,0.0,scattered clouds
192,Atar,MR,20.5169,-13.0499,69.13,12,30,5.41,scattered clouds
193,Demyansk,RU,57.643,32.466,9.57,93,51,8.7,broken clouds
194,Saint George,US,37.1041,-113.5841,48.79,21,0,8.05,clear sky
195,Gorontalo,ID,0.5412,123.0595,89.19,56,98,1.43,overcast clouds
196,Oulu,FI,65.0124,25.4682,23.22,93,100,5.01,light snow
197,Ugoofaaru,MV,5.6667,73.0,81.16,67,40,11.01,scattered clouds
198,Ponta Do Sol,PT,32.6667,-17.1,63.12,57,92,3.76,overcast clouds
199,Xining,CN,36.6167,101.7667,14.11,88,100,2.55,light snow
200,Mezen,RU,65.8522,44.24,-7.87,100,100,5.97,overcast clouds
201,Isangel,VU,-19.55,169.2667,77.11,88,100,6.91,overcast clouds
202,Borba,BR,-4.3878,-59.5939,73.51,99,100,2.42,light rain
203,Gambo,CF,4.6482,22.2633,67.95,47,89,3.02,overcast clouds
204,Beloha,MG,-25.1667,45.05,74.12,87,34,14.54,scattered clouds
205,Sainte-Suzanne,RE,-20.9061,55.6089,80.82,83,100,18.41,moderate rain
206,Acajutla,SV,13.5928,-89.8275,79.81,77,36,7.61,scattered clouds
207,Kozulka,UA,50.0351,23.797,35.89,85,100,10.04,overcast clouds
208,Kozhva,RU,65.1073,57.0459,1.98,98,100,3.62,overcast clouds
209,Celestun,MX,20.8667,-90.4,74.55,88,2,16.49,clear sky
210,Airai,TL,-8.9266,125.4092,71.62,69,100,2.1,overcast clouds
211,Sorkjosen,NO,69.8,20.9333,15.82,81,25,14.76,scattered clouds
212,Saint-Francois,FR,46.4154,3.9054,42.24,88,100,12.66,overcast clouds
213,Kavieng,PG,-2.5744,150.7967,83.88,69,100,5.82,overcast clouds
214,Pathein,MM,16.7833,94.7333,77.92,62,98,1.57,overcast clouds
215,Vicuna,CL,-30.0319,-70.7081,70.77,55,0,1.01,clear sky
216,Thompson,CA,55.7435,-97.8558,-16.44,69,0,5.75,clear sky
217,Jeremie,HT,18.65,-74.1167,76.33,74,1,4.74,clear sky
218,Atikokan,CA,48.7555,-91.6216,-15.7,100,74,2.64,broken clouds
219,Miguel Auza,MX,24.2933,-103.4503,39.16,55,0,13.49,clear sky
220,Smirnykh,RU,49.75,142.8333,13.03,77,100,9.62,overcast clouds
221,Kindia,GN,10.0569,-12.8658,66.31,39,0,2.35,clear sky
222,Tonj,SS,7.2737,28.6822,75.38,19,74,8.03,broken clouds
223,Alice Springs,AU,-23.7,133.8833,74.75,41,0,6.91,clear sky
224,Slavyansk-Na-Kubani,RU,45.2519,38.1181,31.24,93,100,11.16,light snow
225,Garoua,CM,9.3,13.4,68.25,17,50,0.49,scattered clouds
226,Rosetta,EG,31.4044,30.4164,53.42,58,74,20.92,broken clouds
