City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Bluff,NZ,-46.6,168.3333,59.81,56,60,5.53,broken clouds
228,Walvis Bay,NA,-22.9575,14.5053,66.09,88,95,5.75,overcast clouds
229,Mayo,US,38.8876,-76.5119,38.19,84,100,8.99,light snow
230,Hithadhoo,MV,-0.6,73.0833,81.66,73,99,11.43,overcast clouds
231,Mana,GF,5.6592,-53.7767,76.75,86,100,7.96,overcast clouds
232,Geraldton,AU,-28.7667,114.6,103.12,8,0,19.57,clear sky
233,Puerto Madryn,AR,-42.7692,-65.0385,59.54,67,97,20.62,light rain
234,Belgrade,RS,44.804,20.4651,33.46,86,46,4.61,scattered clouds
235,Fort Nelson,CA,58.8053,-122.7002,-9.81,77,100,2.3,light snow
236,Mahanoro,MG,-19.9,48.8,75.25,96,100,25.84,heavy intensity rain
237,Naze,JP,28.3667,129.4833,54.52,66,97,16.15,overcast clouds
238,Rawson,AR,-43.3002,-65.1023,59.59,57,86,19.06,overcast clouds
239,Upernavik,GL,72.7868,-56.1549,2.25,97,100,10.54,overcast clouds
240,Balabac,PH,7.9868,117.0645,80.65,82,100,21.74,heavy intensity rain
241,Pajan,EC,-1.5667,-80.4167,71.91,95,44,3.96,light rain
242,Juneau,US,58.3019,-134.4197,37.85,97,100,3.44,mist
243,Port Keats,AU,-14.25,129.55,85.8,65,55,5.64,broken clouds
244,Thinadhoo,MV,0.5333,72.9333,81.72,73,100,12.3,overcast clouds
245,Litovko,RU,49.2361,135.1742,1.27,89,100,2.8,overcast clouds
246,Yatou,CN,37.15,122.3833,29.1,41,76,17.09,light snow
247,Bonthe,SL,7.5264,-12.505,75.43,85,9,3.27,clear sky
248,Srednekolymsk,RU,67.45,153.6833,-27.83,100,100,0.34,overcast clouds
249,Guerrero Negro,MX,27.9769,-114.0611,61.3,33,0,3.71,clear sky
250,Margate,GB,51.3813,1.3862,39.96,80,0,4.0,clear sky
251,Tual,ID,-5.6667,132.75,83.75,78,100,17.56,overcast clouds
252,Brae,GB,60.3964,-1.353,39.11,67,100,25.93,overcast clouds
253,Santa Maria,BR,-29.6842,-53.8069,76.3,94,40,6.91,scattered clouds
254,Kaitangata,NZ,-46.2817,169.8464,58.32,52,17,8.12,few clouds
255,Cidreira,BR,-30.1811,-50.2056,73.0,91,17,4.16,few clouds
256,Merauke,ID,-8.4667,140.3333,85.64,70,63,14.97,broken clouds
257,Ecija,ES,37.5422,-5.0826,51.58,69,100,1.81,light rain
258,Tazovskiy,RU,67.4667,78.7,6.89,96,100,6.73,overcast clouds
259,Nantucket,US,41.2835,-70.0995,37.51,93,100,17.27,mist
260,Moerai,PF,-22.4333,-151.3333,79.05,74,28,15.88,scattered clouds
261,Adrar,MR,20.5022,-10.0711,63.66,12,0,9.22,clear sky
262,Deputatskiy,RU,69.3,139.9,-27.35,99,69,2.53,broken clouds
263,Victoria,HK,22.2855,114.1577,60.24,78,100,1.01,overcast clouds
264,Kloulklubed,PW,7.0419,134.2556,81.1,78,8,18.81,clear sky
265,Omsukchan,RU,62.5333,155.8,-11.85,80,7,8.12,clear sky
266,Phan Thiet,VN,10.9333,108.1,82.71,56,93,13.71,overcast clouds
267,Wuchi,CN,29.3786,103.023,29.64,87,100,2.86,light snow
268,Hersbruck,DE,49.5125,11.4339,37.49,92,98,12.19,overcast clouds
269,Tripoli,LY,32.8752,13.1875,57.56,46,68,13.35,broken clouds
270,Eyl,SO,7.9803,49.8164,68.83,74,11,9.57,few clouds
271,Hohr-Grenzhausen,DE,50.4333,7.6667,37.81,89,51,9.55,broken clouds
272,Kruisfontein,ZA,-34.0033,24.7314,65.88,80,46,3.62,scattered clouds
273,Umm Kaddadah,SD,13.6017,26.6876,57.94,27,1,18.59,clear sky
274,Tautira,PF,-17.7333,-149.15,86.02,75,26,14.0,light rain
275,Chabua,IN,27.4825,95.1736,57.15,94,100,3.44,overcast clouds
276,Chililabombwe,ZM,-12.3648,27.8229,60.76,97,100,2.08,overcast clouds
277,Arica,CL,-18.475,-70.3042,66.43,77,0,1.14,clear sky
278,Mandera,KE,3.9366,41.867,73.96,25,44,4.76,scattered clouds
279,Krasnoselkup,RU,65.7,82.4667,16.07,96,100,5.57,light snow
280,Chanderi,IN,24.7167,78.1333,49.77,46,0,2.3,clear sky
281,Homer,US,59.6425,-151.5483,33.69,75,20,4.61,few clouds
282,Praia,CV,14.9215,-23.5087,70.34,78,0,13.8,clear sky
283,Saldanha,ZA,-33.0117,17.9442,59.05,74,0,10.33,clear sky
284,Kindu,CD,-2.95,25.95,68.18,99,100,3.15,overcast clouds
285,Port Alfred,ZA,-33.5906,26.891,68.86,81,94,8.63,light rain
286,Jaisalmer,IN,26.9147,70.9181,59.23,22,0,8.16,clear sky
287,Half Moon Bay,US,37.4636,-122.4286,61.29,59,0,0.0,haze
288,Sechura,PE,-5.5569,-80.8222,71.64,80,38,12.71,scattered clouds
289,Awjilah,LY,29.1081,21.2869,49.82,74,0,7.47,clear sky
290,Portland,US,45.5234,-122.6762,50.2,86,100,1.01,overcast clouds
291,Meulaboh,ID,4.1363,96.1285,77.88,82,99,3.67,moderate rain
292,Uberaba,BR,-19.7483,-47.9319,79.38,69,40,2.3,scattered clouds
293,Fort-Shevchenko,KZ,44.5086,50.263,36.07,96,99,22.93,overcast clouds
294,Harper,LR,4.375,-7.7169,78.66,83,73,5.12,light rain
295,Caravelas,BR,-17.7125,-39.2481,75.79,91,100,6.55,overcast clouds
296,Meadow Lake,US,34.8014,-106.5436,29.48,68,0,3.27,clear sky
297,Codrington,AU,-38.2667,141.9667,71.87,51,97,16.08,overcast clouds
298,Souillac,MU,-20.5167,57.5167,79.36,94,75,14.97,light rain
299,Bereda,ES,43.2686,-7.5406,46.0,100,100,5.03,overcast clouds
300,Laguna,US,38.421,-121.4238,62.89,41,0,3.44,clear sky
301,Mwense,ZM,-10.3845,28.698,61.7,99,100,2.86,overcast clouds
302,Komsomolskiy,UZ,40.4272,71.7189,31.42,68,100,4.61,overcast clouds
303,Dongning,CN,44.0622,131.1207,7.86,69,47,15.55,scattered clouds
304,Vakhsh,TJ,37.7149,68.8346,34.02,60,0,4.47,clear sky
305,Junction City,US,39.0286,-96.8314,28.71,68,0,0.0,clear sky
306,Videira,BR,-27.0083,-51.1517,66.33,99,100,1.77,overcast clouds
307,San Anselmo,US,37.9747,-122.5616,61.36,61,0,1.01,clear sky
308,Bud,US,39.447,-86.1758,19.45,88,81,5.53,broken clouds
309,Marsabit,KE,2.3284,37.9899,69.49,48,49,3.56,scattered clouds
310,Fairbanks,US,64.8378,-147.7164,8.1,65,100,3.44,light shower snow
311,Arlit,NE,18.7369,7.3853,56.3,23,0,7.49,clear sky
312,Druzhba,UA,52.0428,33.9453,8.64,98,100,3.0,overcast clouds
313,Ajdabiya,LY,30.7554,20.2263,52.05,74,0,4.99,clear sky
314,Vila Franca Do Campo,PT,37.7167,-25.4333,59.2,78,100,9.15,overcast clouds
315,Beroroha,MG,-21.6667,45.1667,74.64,73,100,4.54,overcast clouds
316,Port Macquarie,AU,-31.4333,152.9167,75.88,60,98,14.85,overcast clouds
317,Ambilobe,MG,-13.2,49.05,75.42,92,100,10.65,light rain
318,Aldan,RU,58.6031,125.3894,-4.36,94,100,2.73,overcast clouds
319,Ust-Tsilma,RU,65.441,52.1498,-15.84,100,85,1.95,overcast clouds
320,Ballina,AU,-28.8667,153.5667,76.96,57,40,20.71,scattered clouds
321,Agnibilekrou,CI,7.1344,-3.2047,65.86,47,4,2.1,clear sky
322,Poco Verde,BR,-10.7083,-38.1833,72.9,85,29,5.44,scattered clouds
323,Hofn,IS,64.2539,-15.2082,25.81,64,100,13.98,overcast clouds
324,Storm Lake,US,42.6411,-95.2097,8.35,56,0,6.91,clear sky
325,Alexandria,EG,31.2156,29.9553,54.14,76,40,13.8,scattered clouds
326,Kangaatsiaq,GL,68.3065,-53.4641,4.23,69,100,24.27,overcast clouds
327,Santiago,CL,-33.4569,-70.6483,73.29,44,0,13.8,clear sky
328,Peniche,PT,39.3558,-9.3811,54.63,75,97,12.59,overcast clouds
329,Husavik,IS,66.0449,-17.3389,15.71,93,100,6.33,light snow
330,Jupiter,US,26.9342,-80.0942,74.05,85,0,3.0,clear sky
331,Muros,ES,42.7762,-9.0603,52.23,84,99,14.05,overcast clouds
332,Guanhaes,BR,-18.775,-42.9325,67.46,99,100,4.12,overcast clouds
333,Svetlyy,RU,54.675,20.1347,42.85,93,100,19.64,overcast clouds
334,Kabanjahe,ID,3.1001,98.4908,66.96,80,98,2.21,overcast clouds
335,Aksehir,TR,38.3575,31.4164,12.83,94,49,2.93,scattered clouds
336,Dakar,SN,14.6937,-17.4441,70.68,88,0,4.61,clear sky
337,Upata,VE,8.0086,-62.3989,71.47,73,56,4.63,broken clouds
338,Malartic,CA,48.1335,-78.1328,-3.89,97,100,3.27,overcast clouds
339,Torbay,CA,47.6666,-52.7314,33.76,97,100,10.36,fog
340,Dudinka,RU,69.4058,86.1778,-2.94,97,95,5.93,overcast clouds
341,Itarema,BR,-2.9248,-39.9167,79.05,80,65,10.27,broken clouds
342,Praya,CV,14.9215,-23.5087,70.34,78,0,13.8,clear sky
343,Aksu,CN,41.1231,80.2644,25.59,74,99,5.01,overcast clouds
344,Mwingi,KE,-0.9344,38.0601,65.05,63,100,3.49,overcast clouds
345,Katsuura,JP,35.1333,140.3,44.71,42,96,12.48,overcast clouds
346,La Ronge,CA,55.1001,-105.2842,-9.15,77,100,6.91,overcast clouds
347,Belaya Gora,RU,68.5333,146.4167,-33.02,99,42,1.92,scattered clouds
348,Mungwi,ZM,-10.1732,31.3694,59.38,96,100,2.57,overcast clouds
349,Pisco,PE,-13.7,-76.2167,68.05,77,0,16.11,clear sky
350,Port Elizabeth,ZA,-33.918,25.5701,68.09,82,75,4.61,broken clouds
351,Zagan,PL,51.6176,15.3149,39.61,82,100,15.77,overcast clouds
352,Labuhan,ID,-6.8844,112.2051,83.05,73,35,9.08,scattered clouds
353,Saint-Georges,GD,12.0564,-61.7485,76.68,83,20,5.75,few clouds
354,Diamantino,BR,-14.4086,-56.4461,73.38,90,61,3.0,broken clouds
355,Rovinj,HR,45.08,13.64,49.19,92,99,1.95,overcast clouds
356,Makakilo City,US,21.3469,-158.0858,79.12,60,0,11.5,clear sky
357,Arman,RU,59.7,150.1667,4.44,71,66,12.75,broken clouds
358,Ikungi,TZ,-5.1333,34.7667,58.5,98,100,1.97,overcast clouds
359,Santarem,BR,-2.4431,-54.7083,75.33,100,0,4.61,clear sky
360,Neepawa,CA,50.2289,-99.4664,-7.19,90,100,7.43,overcast clouds
361,Honiara,SB,-9.4333,159.95,86.41,71,100,7.54,overcast clouds
362,Mehamn,NO,71.0357,27.8492,19.65,84,100,30.4,light snow
363,Garmsar,IR,35.2182,52.3409,48.34,52,44,6.73,scattered clouds
364,Yuancheng,CN,36.652,107.7896,21.65,30,100,9.35,overcast clouds
365,Cordoba,AR,-31.4135,-64.1811,64.6,73,0,8.05,clear sky
366,Tete,MZ,-16.1564,33.5867,75.29,100,75,0.0,broken clouds
367,Saint-Louis,SN,16.3333,-15.0,74.21,9,0,8.79,clear sky
368,The Valley,AI,18.217,-63.0578,73.26,79,100,15.21,overcast clouds
369,Nabire,ID,-3.3667,135.4833,85.78,65,100,4.7,overcast clouds
370,Rabo De Peixe,PT,37.8,-25.5833,57.27,85,20,9.22,few clouds
371,Barra Do Garcas,BR,-15.89,-52.2567,74.8,88,91,1.77,overcast clouds
372,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,27.19,54,75,13.42,broken clouds
373,Ostrovnoy,RU,68.0531,39.5131,12.63,86,100,21.36,overcast clouds
374,Port Hueneme,US,34.1478,-119.1951,67.12,29,0,11.5,clear sky
375,Lermontovka,RU,47.1453,134.3383,-1.61,90,100,3.27,overcast clouds
376,Missoula,US,47.0166,-113.8009,25.2,83,100,14.5,snow
377,Luzhou,CN,28.8724,105.4405,47.64,80,100,3.44,overcast clouds
378,Bowen,AU,-20.0167,148.2333,84.42,59,94,18.84,overcast clouds
379,Byron Bay,AU,-28.65,153.6167,77.05,63,98,21.09,light rain
380,Ovalle,CL,-30.5983,-71.2003,73.15,46,0,2.62,clear sky
381,Winnemucca,US,40.973,-117.7357,44.65,33,0,5.75,clear sky
382,Mokhsogollokh,RU,61.4681,128.9203,-15.68,93,95,3.15,overcast clouds
383,Dedovichi,RU,57.5517,29.9502,13.51,89,100,13.24,overcast clouds
384,Kupang,ID,-10.1667,123.5833,83.26,76,32,8.57,scattered clouds
385,Carquefou,FR,47.2982,-1.4902,40.78,95,0,2.3,clear sky
386,Sibolga,ID,1.7427,98.7792,77.45,82,100,1.72,overcast clouds
387,Port-Gentil,GA,-0.7193,8.7815,79.43,80,53,8.7,broken clouds
388,Port Hedland,AU,-20.3167,118.5667,93.25,55,75,19.57,broken clouds
389,Guajara,BR,-2.9667,-57.6667,72.95,95,100,2.37,overcast clouds
390,Alta Gracia,AR,-31.6529,-64.4283,62.87,79,0,5.77,clear sky
391,Henties Bay,NA,-22.116,14.2845,65.86,84,100,4.72,overcast clouds
392,Forio,IT,40.7342,13.8646,56.82,84,82,5.01,broken clouds
393,Gazimurskiy Zavod,RU,51.5461,118.3266,-2.43,88,100,3.13,overcast clouds
394,Paragominas,BR,-2.9667,-47.4833,72.34,99,100,1.95,moderate rain
395,Buchanan,LR,5.8808,-10.0467,78.57,85,25,4.79,scattered clouds
396,Nemuro,JP,43.3236,145.575,25.23,67,5,14.76,clear sky
397,Pangody,RU,65.85,74.4859,10.31,96,100,6.33,overcast clouds
398,Malakal,SS,9.5334,31.6605,72.48,16,98,10.69,overcast clouds
399,Kalabo,ZM,-14.97,22.6814,64.72,96,96,4.07,overcast clouds
400,Mweka,CD,-4.85,21.5667,66.18,96,61,1.48,broken clouds
401,Silifke,TR,36.3778,33.9344,42.55,59,24,15.59,few clouds
402,Polohy,UA,47.4844,36.2536,20.12,97,85,6.58,overcast clouds
403,Sinnamary,GF,5.3833,-52.95,76.3,88,94,8.55,overcast clouds
404,Kavaratti,IN,10.5669,72.642,77.61,59,88,4.27,overcast clouds
405,Benguela,AO,-12.5763,13.4055,73.94,73,100,4.94,overcast clouds
406,Vanimo,PG,-2.6741,141.3028,85.6,69,60,7.49,broken clouds
407,Sembe,CG,1.6481,14.5806,67.53,61,53,1.59,broken clouds
408,Limon,CR,10.0,-83.0333,76.53,81,9,3.31,clear sky
409,Phetchaburi,TH,12.9667,99.5833,80.29,71,61,4.43,broken clouds
410,Kumbo,CM,6.2,10.6667,58.59,32,40,3.51,scattered clouds
411,Ayagoz,KZ,47.9714,80.4392,-3.55,87,1,7.45,clear sky
412,Floro,NO,61.5996,5.0328,40.96,52,75,35.68,broken clouds
413,Erenhot,CN,43.6475,111.9767,5.47,84,11,10.27,few clouds
414,Rorvik,NO,64.8621,11.2373,38.48,87,100,38.34,light rain
415,Molango,MX,20.7833,-98.7167,31.86,97,100,3.8,overcast clouds
416,Muli,MV,2.9167,73.5667,81.91,73,10,9.82,clear sky
417,Zaranj,AF,30.9667,61.8833,51.24,27,7,7.02,clear sky
418,Quang Ngai,VN,15.1167,108.8,70.18,93,100,7.94,overcast clouds
419,High Rock,BS,26.6208,-78.2833,69.82,67,0,10.22,clear sky
420,Muriwai Beach,NZ,-36.8167,174.45,78.8,78,82,13.78,broken clouds
421,Naryan-Mar,RU,67.6713,53.087,-15.66,100,100,5.55,overcast clouds
422,Egvekinot,RU,66.3167,-179.1667,-3.19,70,0,11.3,clear sky
423,Lasa,IT,46.6166,10.7002,34.68,89,18,7.0,few clouds
424,Bhum,IN,18.4667,75.6667,61.86,42,100,7.49,overcast clouds
425,Nouadhibou,MR,20.931,-17.0347,64.38,68,1,10.36,clear sky
426,Clayton,US,33.5335,-84.3666,40.78,90,100,14.97,overcast clouds
427,Garowe,SO,8.4054,48.4845,61.18,56,5,7.38,clear sky
428,Monrovia,LR,6.3005,-10.7969,78.42,83,12,3.18,few clouds
429,Necochea,AR,-38.5473,-58.7368,60.04,77,100,15.28,moderate rain
430,Davidson,US,36.1501,-86.7833,29.05,81,100,8.99,overcast clouds
431,Kirakira,SB,-10.4544,161.9205,84.25,75,100,6.15,overcast clouds
432,Nalut,LY,30.3333,10.85,48.79,39,5,8.08,clear sky
433,Mogoytuy,RU,51.2833,114.9167,-0.72,86,22,5.48,few clouds
434,Vao,NC,-22.6667,167.4833,80.28,87,100,11.88,heavy intensity rain
435,Iwanai,JP,42.9744,140.5089,27.16,63,100,8.68,overcast clouds
436,Morro Bay,US,35.3658,-120.8499,61.25,43,0,3.0,clear sky
437,Roald,NO,62.5833,6.1333,39.33,70,75,32.21,broken clouds
438,Oxford,GB,51.7522,-1.256,38.91,90,4,4.61,clear sky
439,Moron,AR,-34.6534,-58.6198,74.95,84,100,3.94,light rain
440,Christchurch,NZ,-43.5333,172.6333,58.03,81,100,1.01,moderate rain
441,Abu Dhabi,AE,24.4667,54.3667,64.96,87,0,5.75,clear sky
442,Great Yarmouth,GB,52.6083,1.7305,38.44,86,5,19.66,clear sky
443,Kachiry,KZ,53.0675,76.1036,4.89,85,26,7.72,scattered clouds
444,Pangoa,PE,-12.1167,-73.0,68.25,99,43,1.43,moderate rain
445,Salinopolis,BR,-0.6136,-47.3561,77.56,88,100,9.17,light rain
446,Montepuez,MZ,-13.1256,38.9997,67.46,98,100,4.88,overcast clouds
447,Pangkalanbuun,ID,-2.6833,111.6167,83.1,74,100,2.51,overcast clouds
448,Mirnyy,RU,62.5353,113.9611,-17.77,75,83,4.0,broken clouds
449,Tabou,CI,4.423,-7.3528,79.29,81,19,5.55,few clouds
450,Hamilton,US,39.1834,-84.5333,22.44,80,100,4.61,overcast clouds
451,Taltal,CL,-25.4,-70.4833,68.65,70,0,5.41,clear sky
452,Shenjiamen,CN,29.9576,122.298,44.38,61,31,13.85,scattered clouds
453,Richards Bay,ZA,-28.783,32.0377,71.2,94,100,14.74,heavy intensity rain
